"0","my_data_stat <- my_data_all %>%"
"0","  mutate(t_date = factor(t_date)) %>%"
"0","  filter(t_date == '2020-04-15' | "
"0","         t_date == '2020-09-15' ) %>%"
"0","  mutate(t_date = recode(t_date,'2020-04-15' = ""d1"","
"0","                    '2020-09-15' = 'd2')) %>%"
"0","  rename(iso3c = id)"
"0",""
"0","map_d1 <- joinCountryData2Map(filter(my_data_stat, t_date == 'd1'), joinCode = ""ISO3"", nameJoinColumn = ""iso3c"")"
"1","210"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","3"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","33"
"1"," "
"1","codes from the map weren't represented in your data
"
"0","map_d2 <- joinCountryData2Map(filter(my_data_stat, t_date == 'd2'), joinCode = ""ISO3"", nameJoinColumn = ""iso3c"")"
"1","210"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","3"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","33"
"1"," "
"1","codes from the map weren't represented in your data
"
"0","map_d3 <- joinCountryData2Map(filter(my_data_stat, t_date == 'd3'), joinCode = ""ISO3"", nameJoinColumn = ""iso3c"")"
"1","0"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","0"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","243"
"1"," "
"1","codes from the map weren't represented in your data
"
"0","map_d1_poly <- fortify(map_d1) #extract polygons "
"0","map_d2_poly <- fortify(map_d2) #extract polygons "
"0","map_d3_poly <- fortify(map_d3) #extract polygons "
"0","map_d1_poly <- merge(map_d1_poly, map_d1@data, by.x=""id"", by.y=""ADMIN"", all.x=T)"
"0","map_d2_poly <- merge(map_d2_poly, map_d2@data, by.x=""id"", by.y=""ADMIN"", all.x=T)"
"0","map_d3_poly <- merge(map_d3_poly, map_d3@data, by.x=""id"", by.y=""ADMIN"", all.x=T)"
"0","map_d1_poly <- map_d1_poly %>% arrange(id, order)"
"0","map_d2_poly <- map_d2_poly %>% arrange(id, order)"
"0","map_d3_poly <- map_d3_poly %>% arrange(id, order)"
