"0","  windowsFonts(""Arial"" = windowsFont(""Arial""))"
"0","plot_final <- formatted_cors(my_data_46) %>%"
"0","  ggplot(aes(measure1, measure2, fill=r, label=round(r_if_sig,2))) +"
"0","  geom_tile() +"
"0","  labs(x = NULL, y = NULL, fill = ""Pearson's\nCorrelation"", title=""Correlations in mydata"", subtitle=""Only significant Pearson's correlation coefficients shown"") + scale_fill_gradient2(mid=""#FBFEF9"",low=""#0C6291"",high=""#A63446"", limits=c(-1,1)) +"
"0","  geom_text() +"
"0","  theme_classic() +"
"0","  scale_x_discrete(expand=c(0,0)) +"
"0","  scale_y_discrete(expand=c(0,0)) +"
"0","  theme(text=element_text(family=""Arial"")) + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 0.5, vjust = 0.5))"
"0","plot_final"
