"0","covid_data <- read_csv(""owid_covid_data.csv"") %>%"
"0","  select(iso_code, date, population, population_density, gdp_per_capita,"
"0","         total_cases_per_million, new_cases, "
"0","         total_deaths_per_million, new_deaths) %>%"
"0","  rename(id = iso_code) %>%"
"0","  mutate(t_date = as.Date(date))"
"0",""
"0","Government_response_all <- read_csv(""Gov_Responses2Covid19_2021.csv"")"
"0",""
"0","Government_response <- Government_response_all %>%"
"0","  rename(region = country, t_date = d) %>%"
"0","  select(region, t_date, id, Rigidity_Public_Health, Economic_Measures)"
"0",""
"0","my_data_all <- Government_response %>%"
"0","  left_join(covid_data, by = c('id','t_date')) %>%"
"0","  filter(!is.na(population))"
"0","  "
"0",""
"0","my_data_all <- left_join(Government_response, covid_data, by = c('id','t_date'))"
