"0","my_data_stat_d1 <- my_data_stat %>%"
"0","  filter(!is.na(gdp_per_capita)) %>%"
"0","  filter(t_date == 'd1')%>%"
"0","  mutate(PH_group = "
"0","           ifelse(Rigidity_Public_Health < "
"0","                    median(Rigidity_Public_Health, na.rm = TRUE),""low_PH"",""high_PH""),"
"0","         EM_group = "
"0","           ifelse(Economic_Measures < "
"0","                    median(Economic_Measures, na.rm = TRUE),""low_Econ"",""high_Econ""),"
"0","         ppp = "
"0","           ifelse(gdp_per_capita < "
"0","                    median(gdp_per_capita,na.rm = TRUE),""low"",""high"")) %>%"
"0","  mutate(PH_group = factor(PH_group),"
"0","         EM_group = factor(EM_group),"
"0","         ppp = factor(ppp))"
"0",""
"0","my_data_stat_d2 <- my_data_stat %>%"
"0","  filter(!is.na(gdp_per_capita)) %>%"
"0","  filter(t_date == 'd2')%>%"
"0","  mutate(PH_group = "
"0","           ifelse(Rigidity_Public_Health < "
"0","                    median(Rigidity_Public_Health, na.rm = TRUE),""low_PH"",""high_PH""),"
"0","         EM_group = "
"0","           ifelse(Economic_Measures < "
"0","                    median(Economic_Measures, na.rm = TRUE),""low_Econ"",""high_Econ""),"
"0","         ppp = "
"0","           ifelse(gdp_per_capita < "
"0","                    median(gdp_per_capita,na.rm = TRUE),""low"",""high"")) %>%"
"0","  mutate(PH_group = factor(PH_group),"
"0","         EM_group = factor(EM_group),"
"0","         ppp = factor(ppp))"
