"0","p_cases_PublicHealth <- my_data_gif_all%>%"
"0","  ggplot(aes(x = total_cases_per_million, y = Rigidity_Public_Health, "
"0","             size = population, colour = region)) +"
"0","  geom_point(show.legend = FALSE, alpha = 0.7) + "
"0","  facet_wrap(~continent) +"
"0","  scale_color_viridis_d() +"
"0","  scale_size(range = c(2, 12)) +"
"0","  labs(x = ""total cases (per million)"", y = ""Public Health Response"") +"
"0","  transition_time(t_date) +"
"0","  labs(title = ""date: {frame_time}"") + "
"0","  shadow_wake(wake_length = 0.1, alpha = FALSE)"
"0",""
"0","p_cases_Econ <- my_data_gif_all%>%"
"0","  ggplot(aes(x = total_cases_per_million, y = Economic_Measures,  "
"0","             size = population_density, colour = region)) +"
"0","  geom_point(show.legend = FALSE, alpha = 0.7) + "
"0","  facet_wrap(~continent) +"
"0","  scale_color_viridis_d() +"
"0","  scale_size(range = c(2, 12)) +"
"0","  labs(x = ""total cases (per million)"", y = ""Economic Response"") +"
"0","  transition_time(t_date) +"
"0","  labs(title = ""date: {frame_time}"") +"
"0","  shadow_wake(wake_length = 0.1, alpha = FALSE)"
"0",""
"0","p_cases_PublicHealth"
