"0","set.seed(123)"
"0",""
"0","my_data_stat_d1 %>%"
"0","  filter(total_cases_per_million < 6000) %>%"
"0","  ggplot(aes(x = PH_group:EM_group, "
"0","             y = total_cases_per_million, "
"0","             colour = PH_group:EM_group)) +"
"0","  geom_jitter(shape = 21,"
"0","              width = .2, "
"0","              alpha = 2, "
"0","              size = 2) +"
"0","  geom_boxplot(alpha = .5)  +"
"0","  facet_wrap(~ppp, scales = ""free_y"") + "
"0","  guides(color = 'none')+"
"0","  labs(title = ""Response Time in Different Conditions at April 15, 2020"","
"0","       x = ""Public Health x Economic Measurement Response score"","
"0","       y = ""Total Deaths (per million)"") + "
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 20, vjust = .5, hjust = .5))"
