"0","my_data_gif <- my_data_all %>% "
"0","  rename(iso3c = id)"
"0",""
"0","map_gif <- joinCountryData2Map(my_data_gif, joinCode = ""ISO3"", nameJoinColumn = ""iso3c"")"
"1","109410"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","1563"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","33"
"1"," "
"1","codes from the map weren't represented in your data
"
"0","map_gif_poly <- fortify(map_gif) #extract polygons "
"0",""
"0","map_gif_poly <- merge(map_gif_poly, map_gif@data, by.x=""id"", by.y=""ADMIN"", all.x=T)"
"0",""
"0","map_poly_all <- map_gif_poly %>% "
"0","  arrange(id, order) %>%"
"0","  select(REGION, ISO3.1) %>%"
"0","  rename(id = ISO3.1, continent = REGION) %>%"
"0","  distinct()"
"0",""
"0","my_data_gif_all <- left_join(my_data_all, map_poly_all, by = 'id') %>%"
"0","  filter(!is.na(continent) & t_date <= as.Date(""2021-05-15""))"
