"0","summary(lmm_high_d1)
"
"1","
Call:
"
"1",""
"1","lm(formula = total_cases_per_million ~ PH_group * EM_group, data = filter(my_data_stat_d1, 
    ppp == ""high""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1369.3 "
"1"," -665.6 "
"1"," -327.9 "
"1","  378.5 "
"1"," 9563.2 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","   1374.8"
"1","      274.3"
"1","   5.012"
"1","  2.9e-06"
"1"," ***"
"1","
PH_grouplow_PH                 "
"1","   -604.0"
"1","      365.7"
"1","  -1.651"
"1","   0.1023"
"1","    "
"1","
EM_grouplow_Econ               "
"1","  -1038.0"
"1","      438.5"
"1","  -2.367"
"1","   0.0202"
"1"," *  "
"1","
PH_grouplow_PH:EM_grouplow_Econ"
"1","    903.2"
"1","      742.8"
"1","   1.216"
"1","   0.2274"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1452"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06761"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0347"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.054"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1123"
"1","
"
"1","
"
