"0","my_data_mean <- my_data_all %>%"
"0","  filter(!is.na(gdp_per_capita)) %>%"
"0","  mutate(total_cases_per_million = "
"0","           ifelse(is.na(total_cases_per_million),"
"0","                  0,"
"0","                  total_cases_per_million))%>%"
"0","  mutate(ppp = "
"0","           factor(ifelse(gdp_per_capita < median(gdp_per_capita, "
"0","                                          na.rm = TRUE),""low"",""high""))) %>%"
"0","  group_by(t_date, ppp) %>%"
"0","  summarise(PH_mean = mean(Rigidity_Public_Health), "
"0","            EM_mean = mean(Economic_Measures),"
"0","            case_mean = mean(total_cases_per_million))"
"0",""
"0","ph_plot <- my_data_mean %>%  "
"0","  ggplot() +"
"0","  geom_smooth(aes(x = t_date, y = PH_mean, color = ppp),"
"0","              method = 'loess',"
"0","              se = FALSE) +"
"0","  scale_x_date(date_breaks = ""4 months"" , date_labels = ""%y-%m"") +"
"0","  theme_classic() +"
"0","  theme(legend.position=""none"")"
"0",""
"0","em_plot <- my_data_mean %>%  "
"0","  ggplot() +"
"0","  geom_smooth(aes(x = t_date, y = EM_mean, color = ppp),"
"0","              method = 'loess',"
"0","              se = FALSE) +"
"0","  scale_x_date(date_breaks = ""4 months"" , date_labels = ""%y-%m"") +"
"0","  theme_classic()+"
"0","  theme(legend.position=""none"")"
"0",""
"0","case_plot <- my_data_mean %>%  "
"0","  ggplot() +"
"0","  geom_smooth(aes(x = t_date, y = case_mean, color = ppp),"
"0","              method = 'loess',"
"0","              se = FALSE) +"
"0","  scale_x_date(date_breaks = ""4 months"" , date_labels = ""%y-%m"") +"
"0","  theme_classic()"
"0",""
"0","ph_plot <- ggplotly(ph_plot)"
"0",""
"0","em_plot <- ggplotly(em_plot)"
"0",""
"0","case_plot <- ggplotly(case_plot)"
"0",""
"0",""
"0","subplot(ph_plot, em_plot, case_plot, nrows = 3, margin = 0.04)%>%"
"0","  layout(title= list(text = ""The development of government' response and COVID cases with time passing by"", font = list("
"0","  family = ""Aria"","
"0","  color = ""Black"","
"0","  size = 15))) "
