"0","library(tidyverse)"
"0","library(Hmisc)"
"0","library(tidyverse) # load the tidyverse package"
"0","library(Hmisc) # load the Hmisc package"
"0","library(ggridges) # load the ggridges package"
"0","library(ggExtra) # load the ggExtra package"
"0","library(ggstatsplot) # load the ggstatsplot package"
"0",""
"0","experiment_data <- read.csv(""assignment_1_data.csv"") "
"0",""
"0","experiment_data_longer <- experiment_data %>%"
"0","  pivot_longer(cols = c(Condition1, Condition2, Condition3, Condition4),"
"0","               names_to = ""Condition"","
"0","               values_to = ""RT"") %>%"
"0","  mutate(Condition = recode(Condition,"
"0","                            ""Condition1"" = ""Num_Num"","
"0","                            ""Condition2"" = ""Num_Let"", "
"0","                            ""Condition3"" = ""Let_Num"", "
"0","                            ""Condition4"" = ""Let_Let""))"
"0",""
"0","tidied_data <- experiment_data_longer %>%"
"0","  separate(col = ""Condition"", into = c(""Expectation"", ""Target""),"
"0","           sep = ""_"") %>%"
"0","    mutate(Expectation = factor(Expectation), Target = factor(Target))"
"0",""
"0","assignment_1_longer <- tidied_data"
"0","p1 <- ggplot(assignment_1_longer)+ #to decide the database"
"0","  geom_boxplot(aes(x = Expectation,"
"0","                   y = RT))#to add the aesthetic and geom layers"
"0","#To generate plot1 which demonstrate the main effect of expectation"
"0",""
"0","p2 <- ggplot(assignment_1_longer)+#to decide the database"
"0","  geom_boxplot(aes(x = Target,"
"0","                   y = RT))#to add the aesthetic and goem layers"
"0","#to generate plot2 which demonstrate the main effect of target"
"0",""
"0","p3 <- ggplot(assignment_1_longer)+#to decide the database"
"0","  aes(x = Expectation,"
"0","      y = RT,"
"0","      group = Target,"
"0","      colour = Target)+#to add the aesthetic layer"
"0","  stat_summary(fun = mean, geom = ""point"")+"
"0","  stat_summary(fun = mean, geom = ""line"")"
"0","#stat adding new statistics to the gragh, and geom deciding the ways to show these statistics"
"0","#to generate a line chart illustrating the interaction of the two IVs"
"0",""
"0","(p1|p2)/p3"
